"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "90adadf24e610f04f3d4dbc693b9663c" "site/built/config.yaml" "2023-09-04"
"index.md" "2798ee254ab282a235ccf0a3d88733a8" "site/built/index.md" "2023-10-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "6bcc87de55cbb69d76b26d7c6f045bcd" "site/built/introduction.md" "2023-10-30"
"episodes/open-science.md" "232462075290ea8c18b72438068a4281" "site/built/open-science.md" "2023-10-30"
"episodes/break.md" "a0612fb0bd6f90f04f2a07af9a5ca782" "site/built/break.md" "2023-10-14"
"episodes/care-fair-principles.md" "b668d1d4dfa7e61700a6134cfda6abdf" "site/built/care-fair-principles.md" "2023-11-01"
"episodes/break2.md" "a0612fb0bd6f90f04f2a07af9a5ca782" "site/built/break2.md" "2023-10-14"
"episodes/latin-american-iniciatives.md" "c3badd038c936a8204642dbac303da46" "site/built/latin-american-iniciatives.md" "2023-11-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
